-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ctruillet/lesson_urdf/build/lesson_urdf
-- Install configuration: ""
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/launch
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/launch/view_robot_launch.py
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/rviz
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/rviz/view.rviz
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/urdf
-- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/urdf/youbot.urdf
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_plate
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_plate/plate.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_plate/plate_convex.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/front-right_wheel.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/base_convex.stl
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/back-left_wheel.dae:Zone.Identifier
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/back-right_wheel.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/base_convex.stl:Zone.Identifier
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/front-right_wheel.dae:Zone.Identifier
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/base_frame.dae:Zone.Identifier
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/front-left_wheel.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/base.dae
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/back-right_wheel.dae:Zone.Identifier
-- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/front-left_wheel.dae:Zone.Identifier
