[0.044s] Invoking command in '/home/ctruillet/youbot_description/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctruillet/ws_moveit2/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake /home/ctruillet/youbot_description -DCMAKE_INSTALL_PREFIX=/home/ctruillet/youbot_description/install/youbot_description
[0.729s] -- The C compiler identification is GNU 8.4.0
[1.568s] -- The CXX compiler identification is GNU 8.4.0
[2.002s] -- Check for working C compiler: /usr/bin/cc
[2.465s] -- Check for working C compiler: /usr/bin/cc -- works
[2.472s] -- Detecting C compiler ABI info
[2.940s] -- Detecting C compiler ABI info - done
[2.954s] -- Detecting C compile features
[2.955s] -- Detecting C compile features - done
[2.962s] -- Check for working CXX compiler: /usr/bin/c++
[3.460s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.460s] -- Detecting CXX compiler ABI info
[4.020s] -- Detecting CXX compiler ABI info - done
[4.052s] -- Detecting CXX compile features
[4.054s] -- Detecting CXX compile features - done
[4.066s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[4.145s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[4.145s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.861s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[8.825s] -- Configuring done
[8.830s] -- Generating done
[8.868s] -- Build files have been written to: /home/ctruillet/youbot_description/build/youbot_description
[8.878s] Invoked command in '/home/ctruillet/youbot_description/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctruillet/ws_moveit2/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake /home/ctruillet/youbot_description -DCMAKE_INSTALL_PREFIX=/home/ctruillet/youbot_description/install/youbot_description
[8.882s] Invoking command in '/home/ctruillet/youbot_description/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctruillet/ws_moveit2/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake --build /home/ctruillet/youbot_description/build/youbot_description -- -j4 -l4
[8.961s] Invoked command in '/home/ctruillet/youbot_description/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctruillet/ws_moveit2/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake --build /home/ctruillet/youbot_description/build/youbot_description -- -j4 -l4
[9.025s] Invoking command in '/home/ctruillet/youbot_description/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctruillet/ws_moveit2/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake --install /home/ctruillet/youbot_description/build/youbot_description
[9.042s] -- Install configuration: ""
[9.042s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/launch
[9.042s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/launch/view_robot_launch.py
[9.043s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/rviz
[9.043s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/rviz/view.rviz
[9.043s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/urdf
[9.043s] -- Installing: /home/ctruillet/youbot_description/install/youbot_description/share/youbot_description/urdf/youbot.urdf
