[0.037s] Invoking command in '/home/ctruillet/lesson_urdf/build/lesson_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctruillet/ros2_control/install/ros2controlcli:/home/ctruillet/ros2_control/install/ros2_control_test_nodes:/home/ctruillet/ws_moveit2/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake --build /home/ctruillet/lesson_urdf/build/lesson_urdf -- -j4 -l4
[0.075s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.112s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.477s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[2.712s] -- Configuring done
[2.717s] -- Generating done
[2.719s] -- Build files have been written to: /home/ctruillet/lesson_urdf/build/lesson_urdf
[2.756s] Invoked command in '/home/ctruillet/lesson_urdf/build/lesson_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctruillet/ros2_control/install/ros2controlcli:/home/ctruillet/ros2_control/install/ros2_control_test_nodes:/home/ctruillet/ws_moveit2/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake --build /home/ctruillet/lesson_urdf/build/lesson_urdf -- -j4 -l4
[2.819s] Invoking command in '/home/ctruillet/lesson_urdf/build/lesson_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctruillet/ros2_control/install/ros2controlcli:/home/ctruillet/ros2_control/install/ros2_control_test_nodes:/home/ctruillet/ws_moveit2/install/ros2controlcli:/opt/ros/foxy /usr/bin/cmake --install /home/ctruillet/lesson_urdf/build/lesson_urdf
[2.835s] -- Install configuration: ""
[2.836s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/launch
[2.837s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/launch/view_robot_launch.py
[2.837s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/rviz
[2.837s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/rviz/view.rviz
[2.838s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/urdf
[2.838s] -- Up-to-date: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/urdf/youbot.urdf
[2.838s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes
[2.838s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_plate
[2.838s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_plate/plate.dae
[2.838s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_plate/plate_convex.dae
[2.839s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base
[2.839s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/front-right_wheel.dae
[2.839s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/base_convex.stl
[2.840s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/back-left_wheel.dae:Zone.Identifier
[2.840s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/back-right_wheel.dae
[2.844s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/base_convex.stl:Zone.Identifier
[2.845s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/front-right_wheel.dae:Zone.Identifier
[2.845s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/base_frame.dae:Zone.Identifier
[2.846s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/front-left_wheel.dae
[2.846s] -- Installing: /home/ctruillet/lesson_urdf/install/lesson_urdf/share/lesson_urdf/meshes/youbot_base/base.dae
